2025-11-04T17:52:35.212+01:00 r= ip= u=  INFO 13936 --- [main] a.a.t.isg.backend.BackendApplication     : Starting BackendApplication using Java 17.0.15 with PID 13936 (/home/jkickinger/Projects/TU/IGS/backend/target/classes started by jkickinger in /home/jkickinger/Projects/TU/IGS)
2025-11-04T17:52:35.217+01:00 r= ip= u=  INFO 13936 --- [main] a.a.t.isg.backend.BackendApplication     : No active profile set, falling back to 1 default profile: "default"
2025-11-04T17:52:35.909+01:00 r= ip= u=  INFO 13936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-04T17:52:35.931+01:00 r= ip= u=  INFO 13936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JPA repository interfaces.
2025-11-04T17:52:36.406+01:00 r= ip= u=  INFO 13936 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-04T17:52:36.412+01:00 r= ip= u=  INFO 13936 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-04T17:52:36.413+01:00 r= ip= u=  INFO 13936 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-11-04T17:52:36.434+01:00 r= ip= u=  INFO 13936 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-04T17:52:36.435+01:00 r= ip= u=  INFO 13936 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1124 ms
2025-11-04T17:52:36.606+01:00 r= ip= u=  INFO 13936 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-04T17:52:36.633+01:00 r= ip= u=  INFO 13936 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-11-04T17:52:36.652+01:00 r= ip= u=  INFO 13936 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-04T17:52:36.775+01:00 r= ip= u=  INFO 13936 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-04T17:52:36.790+01:00 r= ip= u=  INFO 13936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-04T17:52:36.867+01:00 r= ip= u=  INFO 13936 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./database/db user=ADMIN
2025-11-04T17:52:36.868+01:00 r= ip= u=  INFO 13936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-04T17:52:36.911+01:00 r= ip= u=  INFO 13936 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-11-04T17:52:37.509+01:00 r= ip= u=  INFO 13936 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-04T17:52:37.536+01:00 r= ip= u=  WARN 13936 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table chat_message_read (id varchar(255) not null, read_date timestamp(6), chat_message varchar(255), user varchar(255), primary key (id))" via JDBC [Syntax error in SQL statement "create table chat_message_read (id varchar(255) not null, read_date timestamp(6), chat_message varchar(255), [*]user varchar(255), primary key (id))"; expected "identifier";]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table chat_message_read (id varchar(255) not null, read_date timestamp(6), chat_message varchar(255), user varchar(255), primary key (id))" via JDBC [Syntax error in SQL statement "create table chat_message_read (id varchar(255) not null, read_date timestamp(6), chat_message varchar(255), [*]user varchar(255), primary key (id))"; expected "identifier";]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:316) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:80) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
